name,url,test_type,remote_testing,adaptive_irt
Account Manager Solution,/solutions/products/product-catalog/view/account-manager-solution/,"C,P,A,B",Yes,Yes
Administrative Professional - Short Form,/solutions/products/product-catalog/view/administrative-professional-short-form/,"A,K,P",Yes,Yes
Agency Manager Solution,/solutions/products/product-catalog/view/agency-manager-solution/,"A,B,P,S",Yes,Yes
Apprentice + 8.0 Job Focused Assessment,/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,"B,P",Yes,No
Apprentice 8.0 Job Focused Assessment,/solutions/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,"B,P",Yes,No
Bank Administrative Assistant - Short Form,/solutions/products/product-catalog/view/bank-administrative-assistant-short-form/,"A,B,K,P",Yes,No
Bank Collections Agent - Short Form,/solutions/products/product-catalog/view/bank-collections-agent-short-form/,"A,B,P",Yes,No
Bank Operations Supervisor - Short Form,/solutions/products/product-catalog/view/bank-operations-supervisor-short-form/,"A,B,P,S",Yes,Yes
Bilingual Spanish Reservation Agent Solution,/solutions/products/product-catalog/view/bilingual-spanish-reservation-agent-solution/,"B,P,S,A",Yes,Yes
"Bookkeeping, Accounting, Auditing Clerk Short Form",/solutions/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,"P,S,K,B,A",Yes,Yes
Branch Manager - Short Form,/solutions/products/product-catalog/view/branch-manager-short-form/,"A,B,P",Yes,No
Cashier Solution,/solutions/products/product-catalog/view/cashier-solution/,"B,A,P",Yes,Yes
Global Skills Development Report,/solutions/products/product-catalog/view/global-skills-development-report/,"A,E,B,C,D,P",Yes,No
.NET Framework 4.5,/solutions/products/product-catalog/view/net-framework-4-5/,K,Yes,Yes
.NET MVC (New),/solutions/products/product-catalog/view/net-mvc-new/,K,Yes,No
.NET MVVM (New),/solutions/products/product-catalog/view/net-mvvm-new/,K,Yes,No
.NET WCF (New),/solutions/products/product-catalog/view/net-wcf-new/,K,Yes,No
.NET WPF (New),/solutions/products/product-catalog/view/net-wpf-new/,K,Yes,No
.NET XAML (New),/solutions/products/product-catalog/view/net-xaml-new/,K,Yes,No
Accounts Payable (New),/solutions/products/product-catalog/view/accounts-payable-new/,K,Yes,No
Accounts Payable Simulation (New),/solutions/products/product-catalog/view/accounts-payable-simulation-new/,S,Yes,No
Accounts Receivable (New),/solutions/products/product-catalog/view/accounts-receivable-new/,K,Yes,No
Accounts Receivable Simulation (New),/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,S,Yes,No
ADO.NET (New),/solutions/products/product-catalog/view/ado-net-new/,K,Yes,No
Executive Scenarios Profile Report,/solutions/products/product-catalog/view/executive-scenarios-profile-report/,B,Yes,No
ExpressJS (New),/solutions/products/product-catalog/view/expressjs-new/,K,Yes,No
Filing - Names (R1),/solutions/products/product-catalog/view/filing-names-r1/,K,Yes,No
Filing - Numbers,/solutions/products/product-catalog/view/filing-numbers/,K,Yes,No
Financial Accounting (New),/solutions/products/product-catalog/view/financial-accounting-new/,K,Yes,No
Financial and Banking Services (New),/solutions/products/product-catalog/view/financial-and-banking-services-new/,K,Yes,No
Fire Engineering (New),/solutions/products/product-catalog/view/fire-engineering-new/,K,Yes,No
Following Instructions v1 - UK (R1),/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,K,Yes,No
Following Instructions v1 - US (R2),/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,K,Yes,No
Food and Beverage Services (New),/solutions/products/product-catalog/view/food-and-beverage-services-new/,K,Yes,No
Food Science (New),/solutions/products/product-catalog/view/food-science-new/,K,Yes,No
Front Office Management (New),/solutions/products/product-catalog/view/front-office-management-new/,K,Yes,No
Fundamentals of Chemistry (New),/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,K,Yes,No
Fundamentals of Physics (New),/solutions/products/product-catalog/view/fundamentals-of-physics-new/,K,Yes,No
General Diseases (New),/solutions/products/product-catalog/view/general-diseases-new/,K,Yes,No
Geoinformatics Engineering (New),/solutions/products/product-catalog/view/geoinformatics-engineering-new/,K,Yes,No
Geoscience Engineering (New),/solutions/products/product-catalog/view/geoscience-engineering-new/,K,Yes,No
GIT (New),/solutions/products/product-catalog/view/git-new/,K,Yes,No
Global Skills Assessment,/solutions/products/product-catalog/view/global-skills-assessment/,"C,K",Yes,No
Graduate Scenarios,/solutions/products/product-catalog/view/graduate-scenarios/,B,Yes,No
Graduate Scenarios Narrative Report,/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,B,Yes,No
Graduate Scenarios Profile Report,/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,B,Yes,No
Hibernate (New),/solutions/products/product-catalog/view/hibernate-new/,K,Yes,No
HIPAA (Security),/solutions/products/product-catalog/view/hipaa-security/,K,Yes,Yes
HiPo Assessment Report 1.0,/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,"C,P",Yes,No
HiPo Assessment Report 2.0,/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,"C,P",Yes,No
HiPo Unlocking Potential Report 2.0,/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,C,Yes,No
Housekeeping (New),/solutions/products/product-catalog/view/housekeeping-new/,K,Yes,No
HTML/CSS (New),/solutions/products/product-catalog/view/htmlcss-new/,K,Yes,No
HTML5 (New),/solutions/products/product-catalog/view/html5-new/,K,Yes,No
Human Resources (New),/solutions/products/product-catalog/view/human-resources-new/,K,Yes,No
IBM DataStage (New),/solutions/products/product-catalog/view/ibm-datastage-new/,K,Yes,No
IBM Sterling Order Management System (New),/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,K,Yes,No
Industrial Engineering (New),/solutions/products/product-catalog/view/industrial-engineering-new/,K,Yes,No
Informatica (Architecture) (New),/solutions/products/product-catalog/view/informatica-architecture-new/,K,Yes,No
Informatica (Developer) (New),/solutions/products/product-catalog/view/informatica-developer-new/,K,Yes,No
Instrumentation Engineering (New),/solutions/products/product-catalog/view/instrumentation-engineering-new/,K,Yes,No
Interpersonal Communications,/solutions/products/product-catalog/view/interpersonal-communications/,K,Yes,Yes
Interviewing and Hiring Concepts (U.S.),/solutions/products/product-catalog/view/interviewing-and-hiring-concepts-u-s/,K,Yes,Yes
iOS Development (New),/solutions/products/product-catalog/view/ios-development-new/,K,Yes,No
ITIL (IT Infrastructure Library) (New),/solutions/products/product-catalog/view/itil-it-infrastructure-library-new/,K,Yes,No
Java 2 Platform Enterprise Edition 1.4 Fundamental,/solutions/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,K,Yes,Yes
Java 8 (New),/solutions/products/product-catalog/view/java-8-new/,K,Yes,No
Java Design Patterns (New),/solutions/products/product-catalog/view/java-design-patterns-new/,K,Yes,No
Java Frameworks (New),/solutions/products/product-catalog/view/java-frameworks-new/,K,Yes,No
Java Platform Enterprise Edition 7 (Java EE 7),/solutions/products/product-catalog/view/java-platform-enterprise-edition-7-java-ee-7/,K,Yes,Yes
Java Web Services (New),/solutions/products/product-catalog/view/java-web-services-new/,K,Yes,No
JavaScript (New),/solutions/products/product-catalog/view/javascript-new/,K,Yes,No
Jenkins (New),/solutions/products/product-catalog/view/jenkins-new/,K,Yes,No
Job Control Language (New),/solutions/products/product-catalog/view/job-control-language-new/,K,Yes,No
jQuery (New),/solutions/products/product-catalog/view/jquery-new/,K,Yes,No
Kubernetes (New),/solutions/products/product-catalog/view/kubernetes-new/,K,Yes,No
Linux Administration (New),/solutions/products/product-catalog/view/linux-administration-new/,K,Yes,No
Linux Operating System,/solutions/products/product-catalog/view/linux-operating-system/,K,Yes,No
Linux Programming (General),/solutions/products/product-catalog/view/linux-programming-general/,K,Yes,Yes
Load Runner (New),/solutions/products/product-catalog/view/load-runner-new/,K,Yes,No
Management Scenarios,/solutions/products/product-catalog/view/management-scenarios/,B,Yes,No
Managerial Scenarios Candidate Report,/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,B,Yes,No
Managerial Scenarios Narrative Report,/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,B,Yes,No
Managerial Scenarios Profile Report,/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,B,Yes,No
Manual Testing (New),/solutions/products/product-catalog/view/manual-testing-new/,K,Yes,No
Manufac. & Indust. - Mechanical & Vigilance 8.0,/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,"A,P",Yes,No
Manufac. & Indust. - Safety & Dependability 8.0,/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,P,Yes,No
Manufacturing & Industrial - Essential Focus 8.0,/solutions/products/product-catalog/view/essential-focus-8-0/,P,Yes,No
Manufacturing & Industrial - Mechanical Focus 8.0,/solutions/products/product-catalog/view/mechanical-focus-8-0/,"A,P",Yes,No
Manufacturing & Industrial - Vigilance Focus 8.0,/solutions/products/product-catalog/view/vigilance-focus-8-0/,"A,P",Yes,No
Marketing (New),/solutions/products/product-catalog/view/marketing-new/,K,Yes,No
Maven (New),/solutions/products/product-catalog/view/maven-new/,K,Yes,No
Mechanical Engineering (New),/solutions/products/product-catalog/view/mechanical-engineering-new/,K,Yes,No
Mechatronics Engineering (New),/solutions/products/product-catalog/view/mechatronics-engineering-new/,K,Yes,No
Medical Terminology (New),/solutions/products/product-catalog/view/medical-terminology-new/,K,Yes,No
Metallurgical Engineering (New),/solutions/products/product-catalog/view/metallurgical-engineering-new/,K,Yes,No
MFS 360 Enterprise Leadership Report,/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,D,Yes,No
MFS 360 UCF Group Report,/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,D,Yes,No
MFS 360 UCF Performance Potential Dev Tips Report,/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,D,Yes,No
MFS 360 UCF Standard Report,/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,D,Yes,No
Micro Focus Unified Functional Testing (New),/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,K,Yes,No
Microservices (New),/solutions/products/product-catalog/view/microservices-new/,K,Yes,No
Microsoft Dynamics Development (New),/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,K,Yes,No
Microsoft Excel 365 - Essentials (New),/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,"K,S",Yes,No
Microsoft Excel 365 (New),/solutions/products/product-catalog/view/microsoft-excel-365-new/,"K,S",Yes,No
Microsoft Outlook 2013 (adaptive),/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,K,Yes,Yes
Microsoft PowerPoint 365 - Essentials (New),/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,"K,S",Yes,No
Microsoft SQL Server 2014 Programming,/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,K,Yes,Yes
Microsoft Windows Server 2012 Administration,/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,K,Yes,Yes
Microsoft Word 365 - Essentials (New),/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,"K,S",Yes,No
Microsoft Word 365 (New),/solutions/products/product-catalog/view/microsoft-word-365-new/,"S,K",Yes,No
Mineral Engineering (New),/solutions/products/product-catalog/view/mineral-engineering-new/,K,Yes,No
Mining Engineering (New),/solutions/products/product-catalog/view/mining-engineering-new/,K,Yes,No
Mobility (New),/solutions/products/product-catalog/view/mobility-new/,K,Yes,No
Molecular Biology (New),/solutions/products/product-catalog/view/molecular-biology-new/,K,Yes,No
MongoDB (New),/solutions/products/product-catalog/view/mongodb-new/,K,Yes,No
Motivation Questionnaire MQM5,/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,P,Yes,No
MQ Candidate Motivation Report,/solutions/products/product-catalog/view/mq-candidate-motivation-report/,P,Yes,No
MQ Employee Motivation Report,/solutions/products/product-catalog/view/mq-employee-motivation-report/,P,Yes,No
MQ Motivation Report Pack,/solutions/products/product-catalog/view/mq-motivation-report-pack/,P,Yes,No
MQ Profile,/solutions/products/product-catalog/view/mq-profile/,P,Yes,No
MS Access (New),/solutions/products/product-catalog/view/ms-access-new/,K,Yes,No
MS Excel (New),/solutions/products/product-catalog/view/ms-excel-new/,K,Yes,No
MS Office Basic Computer Literacy (New),/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,K,Yes,No
MS Office Basic Computer Literacy (Sim) (New),/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,S,Yes,No
MS PowerPoint (New),/solutions/products/product-catalog/view/ms-powerpoint-new/,K,Yes,No
MS Word (New),/solutions/products/product-catalog/view/ms-word-new/,K,Yes,No
MuleSoft Development (New),/solutions/products/product-catalog/view/mulesoft-development-new/,K,Yes,No
Multitasking Ability,/solutions/products/product-catalog/view/multitasking-ability/,"A,K,S",Yes,No
Networking and Implementation (New),/solutions/products/product-catalog/view/networking-and-implementation-new/,K,Yes,No
Node.js (New),/solutions/products/product-catalog/view/node-js-new/,K,Yes,No
Nursing (New),/solutions/products/product-catalog/view/nursing-new/,K,Yes,No
Occupational Personality Questionnaire OPQ32r,/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,P,Yes,No
Operations Management (New),/solutions/products/product-catalog/view/operations-management-new/,K,Yes,No
OPQ Candidate Plus Report,/solutions/products/product-catalog/view/opq-candidate-plus-report/,P,Yes,No
OPQ Candidate Report 2.0,/solutions/products/product-catalog/view/opq-candidate-report-2-0/,P,Yes,No
OPQ Emotional Intelligence Report,/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,P,Yes,No
OPQ Leadership Report,/solutions/products/product-catalog/view/opq-leadership-report/,P,Yes,No
OPQ Manager Plus Report,/solutions/products/product-catalog/view/opq-manager-plus-report/,P,Yes,No
OPQ Manager Plus Report 2.0,/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,P,Yes,No
OPQ Maximising your Learning Report,/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,P,Yes,No
OPQ MQ Sales Report,/solutions/products/product-catalog/view/opq-mq-sales-report/,P,Yes,No
OPQ Premium Plus Report,/solutions/products/product-catalog/view/opq-premium-plus-report/,P,Yes,No
OPQ Premium Plus Report 2.0,/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,P,Yes,No
OPQ Profile Report,/solutions/products/product-catalog/view/opq-profile-report/,P,Yes,No
OPQ Team Impact Group Development Report,/solutions/products/product-catalog/view/opq-team-impact-group-development-report/,P,Yes,No
OPQ Team Impact Individual Development Report,/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/,P,Yes,No
OPQ Team Impact Selection Report,/solutions/products/product-catalog/view/opq-team-impact-selection-report/,P,Yes,No
OPQ Team Types & Leadership Styles Profile,/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,P,Yes,No
OPQ Team Types and Leadership Styles Report,/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,P,Yes,No
OPQ UCF Development Action Planner Report 1.0,/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/,P,Yes,No
OPQ UCF Development Action Planner Report 2.0,/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,P,Yes,No
OPQ Universal Competency Report 1.0,/solutions/products/product-catalog/view/opq-universal-competency-report/,P,Yes,No
OPQ Universal Competency Report 2.0,/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/,P,Yes,No
OPQ User and Managers Report,/solutions/products/product-catalog/view/opq-user-and-managers-report/,P,Yes,No
OPQ User Report,/solutions/products/product-catalog/view/opq-user-report/,"P,S",Yes,No
Oracle DBA (Advanced Level) (New),/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,K,Yes,No
Oracle DBA (Entry Level) (New),/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,K,Yes,No
Oracle PL/SQL (New),/solutions/products/product-catalog/view/oracle-plsql-new/,K,Yes,No
Oracle WebLogic Server (New),/solutions/products/product-catalog/view/oracle-weblogic-server-new/,K,Yes,No
Organic Chemistry (New),/solutions/products/product-catalog/view/organic-chemistry-new/,K,Yes,No
Paint Technology (New),/solutions/products/product-catalog/view/paint-technology-new/,K,Yes,No
Pediatrics (New),/solutions/products/product-catalog/view/pediatrics-new/,K,Yes,No
Pega Development (New),/solutions/products/product-catalog/view/pega-development-new/,K,Yes,No
Perl (New),/solutions/products/product-catalog/view/perl-new/,K,Yes,No
Petrochemical Engineering (New),/solutions/products/product-catalog/view/petrochemical-engineering-new/,K,Yes,No
Petroleum Engineering (New),/solutions/products/product-catalog/view/petroleum-engineering-new/,K,Yes,No
Pharmaceutical Analysis (New),/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,K,Yes,No
Pharmaceutical Chemistry (New),/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,K,Yes,No
Pharmaceutical Science (New),/solutions/products/product-catalog/view/pharmaceutical-science-new/,K,Yes,No
Pharmaceutics (New),/solutions/products/product-catalog/view/pharmaceutics-new/,K,Yes,No
Pharmacology (New),/solutions/products/product-catalog/view/pharmacology-new/,K,Yes,No
PHP (New),/solutions/products/product-catalog/view/php-new/,K,Yes,No
PJM Development Report,/solutions/products/product-catalog/view/pjm-development-report/,"C,A,P",Yes,No
PJM Selection Report,/solutions/products/product-catalog/view/pjm-selection-report/,"A,C,P",Yes,No
Polymer Engineering (New),/solutions/products/product-catalog/view/polymer-engineering-new/,K,Yes,No
Power Electronics and Drives (New),/solutions/products/product-catalog/view/power-electronics-and-drives-new/,K,Yes,No
Power System Engineering (New),/solutions/products/product-catalog/view/power-system-engineering-new/,K,Yes,No
Prism (New),/solutions/products/product-catalog/view/prism-new/,K,Yes,No
Production and Industrial Engineering (New),/solutions/products/product-catalog/view/production-and-industrial-engineering-new/,K,Yes,No
Production Engineering (New),/solutions/products/product-catalog/view/production-engineering-new/,K,Yes,No
Programming Concepts,/solutions/products/product-catalog/view/programming-concepts/,K,Yes,Yes
Project Management (2013),/solutions/products/product-catalog/view/project-management-2013/,K,Yes,Yes
Proofreading v1,/solutions/products/product-catalog/view/proofreading-v1/,K,Yes,No
Python (New),/solutions/products/product-catalog/view/python-new/,K,Yes,No
R Programming (New),/solutions/products/product-catalog/view/r-programming-new/,K,Yes,No
ReactJS (New),/solutions/products/product-catalog/view/reactjs-new/,K,Yes,No
Reading Comprehension - English v1,/solutions/products/product-catalog/view/reading-comprehension-english-v1/,A,Yes,Yes
Reading Comprehension - Spanish v1,/solutions/products/product-catalog/view/reading-comprehension-spanish-v1/,A,Yes,Yes
Reading Comprehension v2,/solutions/products/product-catalog/view/reading-comprehension-v2/,A,Yes,Yes
RemoteWorkQ,/solutions/products/product-catalog/view/remoteworkq/,C,Yes,No
RemoteWorkQ Manager Report,/solutions/products/product-catalog/view/remoteworkq-manager-report/,C,Yes,No
RemoteWorkQ Participant Report,/solutions/products/product-catalog/view/remoteworkq-participant-report/,C,Yes,No
RESTful Web Services (New),/solutions/products/product-catalog/view/restful-web-services-new/,K,Yes,No
Retail Sales and Service Simulation,/solutions/products/product-catalog/view/retail-sales-and-service-simulation/,"B,K,S,A",Yes,No
Reviewing Forms - US (R1),/solutions/products/product-catalog/view/reviewing-forms-us-r1/,K,Yes,No
Ruby (New),/solutions/products/product-catalog/view/ruby-new/,K,Yes,No
Ruby on Rails (New),/solutions/products/product-catalog/view/ruby-on-rails-new/,K,Yes,No
Sales & Service Phone Simulation,/solutions/products/product-catalog/view/sales-and-service-phone-simulation/,"S,B",Yes,No
Sales & Service Phone Solution,/solutions/products/product-catalog/view/sales-and-service-phone-solution/,"B,P,S",Yes,No
